Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
Eric Moulds*,BUF,WR,25,16,15,0,0,0,0,0,0,0,,0,116,67,1368,20.42,9,0,,9,,,191,257.8,260.8,224.3,66,4,20
Duce Staley,PHI,RB,23,16,13,0,0,0,0,0,258,1065,4.13,5,70,57,432,7.58,1,2,,6,,,186,242.7,248.7,214.2,62,13,21
Keyshawn Johnson*,NYJ,WR,26,16,16,0,0,0,0,0,2,60,30.00,1,149,83,1131,13.63,10,0,,11,,,185,268.1,271.1,226.6,61,5,22
Terance Mathis,ATL,WR,31,16,16,0,0,0,0,0,1,-6,-6.00,0,114,64,1136,17.75,11,0,,11,,,179,243.0,246.0,211.0,55,6,23
Joey Galloway,SEA,WR,27,16,16,0,0,0,0,0,9,26,2.89,0,132,65,1047,16.11,10,1,1,12,,,177,242.3,246.3,209.8,53,7,24
Adrian Murrell,ARI,RB,28,15,14,0,0,0,0,0,274,1042,3.80,8,27,18,169,9.39,2,6,3,10,,,175,193.1,202.1,184.1,52,14,25
Steve McNair,TEN,QB,25,16,16,289,492,3228,15,10,77,559,7.26,4,0,0,0,,0,5,1,4,,,247,247.0,264.0,257.0,51,4,26
Cris Carter*,MIN,WR,33,16,16,0,0,0,0,0,1,-1,-1.00,0,125,78,1011,12.96,12,0,,12,,,173,251.0,254.0,212.0,49,8,27
Vinny Testaverde*,NYJ,QB,35,14,13,259,421,3256,29,7,24,104,4.33,1,0,0,0,,0,7,3,1,,,243,242.6,258.6,249.6,47,5,28
Rod Smith,DEN,WR,28,16,16,1,1,14,0,0,6,63,10.50,0,139,86,1222,14.21,6,0,,7,,,171,257.1,260.1,214.1,47,9,29
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jerry Rice*,SFO,WR,36,16,16,0,0,0,0,0,0,0,,0,151,82,1157,14.11,9,2,2,9,2,,170,251.7,256.7,210.7,45,10,30
Ed McCaffrey*,DEN,WR,30,15,15,0,0,0,0,0,0,0,,0,99,64,1053,16.45,10,1,,10,1,,167,231.3,234.3,199.3,43,11,31
Jimmy Smith*,JAX,WR,29,16,15,0,0,0,0,0,0,0,,0,133,78,1182,15.15,8,2,1,8,,,164,242.2,246.2,203.2,40,12,32
Priest Holmes,BAL,RB,25,16,13,0,1,0,0,1,233,1008,4.33,7,62,43,260,6.05,0,3,3,7,,,161,203.8,213.8,183.3,37,15,33
Cam Cleeland,NOR,TE,23,16,16,0,0,0,0,0,0,0,,0,88,54,684,12.67,6,1,,6,,,104,158.4,161.4,131.4,37,2,34
Ben Coates*,NWE,TE,29,14,14,0,0,0,0,0,0,0,,0,95,67,668,9.97,6,0,,6,,,103,169.8,172.8,136.3,36,3,35
Corey Dillon,CIN,RB,24,15,15,0,0,0,0,0,262,1130,4.31,4,44,28,178,6.36,1,2,2,5,,,157,184.8,192.8,170.8,33,16,36
Antowain Smith,BUF,RB,26,16,14,0,0,0,0,0,300,1124,3.75,8,11,5,11,2.20,0,5,3,8,,,156,160.5,166.5,158.0,32,17,37
Wayne Chrebet,NYJ,WR,25,16,15,0,0,0,0,0,0,0,,0,115,75,1083,14.44,8,0,,8,,,156,231.3,234.3,193.8,32,13,38
Tim Brown,OAK,WR,32,16,16,0,0,0,0,0,1,-7,-7.00,0,153,81,1012,12.49,9,3,,9,,,155,235.5,238.5,195.0,30,14,39
Tony Martin,ATL,WR,33,16,16,0,1,0,0,0,0,0,,0,131,66,1181,17.89,6,0,,6,,,154,220.1,223.1,187.1,30,15,40
Chris Chandler*,ATL,QB,33,14,14,190,327,3154,25,12,36,121,3.36,2,1,1,22,22.00,0,6,2,2,,,224,225.5,245.5,237.0,29,6,41
Rocket Ismail,CAR,WR,29,16,15,0,0,0,0,0,3,42,14.00,0,121,69,1024,14.84,8,2,1,8,,,153,221.6,225.6,187.1,28,16,42
Warrick Dunn,TAM,RB,23,16,14,0,0,0,0,0,245,1026,4.19,2,57,44,344,7.82,0,1,,2,,,149,193.0,199.0,171.0,26,18,43
Trent Green,WAS,QB,28,15,14,278,509,3441,23,11,42,117,2.79,2,2,2,-8,-4.00,0,14,6,2,,1,221,222.5,245.5,232.5,25,7,44
O.J. McDuffie,MIA,WR,29,16,16,0,0,0,0,0,3,11,3.67,0,165,90,1050,11.67,7,0,,7,,,148,238.1,241.1,193.1,24,17,45
Mike Alstott*+,TAM,FB,25,16,16,0,1,0,0,0,215,846,3.93,8,30,22,152,6.91,1,5,5,9,,,144,165.8,176.8,154.8,20,19,46
Jerome Bettis,PIT,RB,26,15,15,0,0,0,0,0,316,1185,3.75,3,23,16,90,5.63,0,2,1,3,,,144,159.5,163.5,151.5,20,20,47
Frank Wycheck*,TEN,TE,27,16,16,0,0,0,0,0,0,0,,0,91,70,768,10.97,2,2,1,2,,,87,156.8,160.8,121.8,20,4,48
Rickey Dudley,OAK,TE,26,16,15,0,0,0,0,0,1,-2,-2.00,0,77,36,549,15.25,5,1,1,5,1,,85,120.7,124.7,102.7,18,5,49
Jake Plummer,ARI,QB,24,16,16,324,547,3737,17,20,51,217,4.25,4,0,0,0,,0,12,5,4,,,213,213.2,244.2,233.2,17,8,50
Karim Abdul-Jabbar,MIA,RB,24,15,15,0,0,0,0,0,270,960,3.56,6,31,21,102,4.86,0,2,1,6,,,140,161.2,168.2,150.7,17,21,51
Gary Brown,NYG,RB,29,16,11,0,0,0,0,0,247,1063,4.30,5,26,13,36,2.77,0,1,1,5,,,138,150.9,154.9,144.4,15,22,52
Andrew Glover,MIN,TE,31,16,12,0,0,0,0,0,0,0,,0,59,35,522,14.91,5,0,,5,,,82,117.2,120.2,99.7,15,6,53
Wesley Walls*,CAR,TE,32,14,14,0,0,0,0,0,0,0,,0,78,49,506,10.33,5,0,,5,,,81,129.6,132.6,105.1,14,7,54
Freddie Jones,SDG,TE,24,16,16,0,0,0,0,0,0,0,,0,111,57,602,10.56,3,1,,3,1,,80,137.2,140.2,108.7,13,8,55
Peyton Manning,IND,QB,22,16,16,326,575,3739,26,28,15,62,4.13,0,0,0,0,,0,3,1,0,,3,208,207.8,239.8,235.8,12,9,56
Leslie Shepherd,WAS,WR,29,16,16,0,0,0,0,0,6,91,15.17,1,114,43,712,16.56,8,0,,9,1,,136,179.3,182.3,157.8,12,18,57
Mark Chmura*,GNB,TE,29,15,14,0,0,0,0,0,0,0,,0,74,47,554,11.79,4,1,,4,,,79,126.4,129.4,102.9,12,9,58
Carl Pickens,CIN,WR,28,16,16,0,0,0,0,0,2,4,2.00,0,154,82,1023,12.48,5,2,,5,1,,135,216.7,219.7,175.7,10,19,59
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frank Sanders,ARI,WR,25,16,16,0,0,0,0,0,4,0,0.00,0,144,89,1145,12.87,3,3,1,3,,,131,219.5,223.5,175.0,6,20,60
Muhsin Muhammad,CAR,WR,25,16,16,0,0,0,0,0,0,0,,0,106,68,941,13.84,6,2,1,6,1,,130,198.1,202.1,164.1,6,21,61
Tony Gonzalez,KAN,TE,22,16,16,0,0,0,0,0,0,0,,0,102,59,621,10.53,2,3,1,2,,,72,131.1,135.1,101.6,5,10,62
Dan Marino,MIA,QB,37,16,16,310,537,3497,23,15,21,-3,-0.14,1,0,0,0,,0,9,4,1,,,200,199.6,221.6,214.6,4,10,63
Rob Moore,ARI,WR,30,16,16,0,0,0,0,0,0,0,,0,146,67,982,14.66,5,0,,5,,,128,195.2,198.2,161.7,4,23,64
Herman Moore,DET,WR,29,15,15,0,0,0,0,0,0,0,,0,129,82,983,11.99,5,0,,5,,,128,210.3,213.3,169.3,4,22,65
Charles Johnson,PIT,WR,26,16,16,0,0,0,0,0,1,4,4.00,0,124,65,815,12.54,7,0,,7,2,,128,192.9,195.9,160.4,4,24,66
Leroy Hoard,MIN,RB,30,16,1,0,0,0,0,0,115,479,4.17,9,26,22,198,9.00,1,1,,10,,,128,149.7,155.7,138.7,4,23,67
O.J. Santiago,ATL,TE,24,16,16,0,0,0,0,0,0,0,,0,42,27,428,15.85,5,1,1,5,,,71,97.8,101.8,84.3,4,11,68
Bobby Engram,CHI,WR,25,16,16,0,0,0,0,0,1,3,3.00,0,114,64,987,15.42,5,1,1,5,,,127,191.0,195.0,159.0,3,26,69
Keenan McCardell,JAX,WR,28,15,15,0,0,0,0,0,0,0,,0,113,64,892,13.94,6,0,,6,1,,127,191.2,194.2,159.2,3,25,70
Doug Flutie*,BUF,QB,36,13,10,202,354,2711,20,11,48,248,5.17,1,0,0,0,,0,3,,1,,,197,197.2,214.2,208.2,2,11,71
J.J. Stokes,SFO,WR,26,16,11,0,0,0,0,0,0,0,,0,93,63,770,12.22,8,0,,8,,,125,188.0,191.0,156.5,1,27,72
Drew Bledsoe,NWE,QB,26,14,14,263,481,3633,20,14,28,44,1.57,0,0,0,0,,0,9,3,0,,,196,195.7,215.7,209.7,,12,73
John Elway*,DEN,QB,38,13,12,210,356,2806,22,10,37,94,2.54,1,1,1,14,14.00,0,7,2,1,,,193,194.0,209.0,203.5,,13,74
Trent Dilfer,TAM,QB,26,16,16,225,429,2729,21,15,40,141,3.53,2,0,0,0,,0,9,5,2,,3,185,185.3,211.3,200.3,,14,75
Mark Brunell,JAX,QB,28,13,13,208,354,2601,20,9,49,192,3.92,0,0,0,0,,0,3,2,0,,1,183,183.2,200.2,192.2,,15,76
Kordell Stewart,PIT,QB,26,16,16,252,458,2560,11,18,81,406,5.01,2,1,1,17,17.00,0,3,2,2,,1,163,163.7,189.7,181.2,,16,77
Rich Gannon,KAN,QB,33,12,10,206,354,2305,10,6,44,168,3.82,3,0,0,0,,0,9,3,3,,,149,149.0,164.0,155.0,,17,78
Troy Aikman,DAL,QB,32,11,11,187,315,2330,12,5,22,69,3.14,2,0,0,0,,0,3,1,2,,,148,148.1,157.1,153.1,,18,
Steve Beuerlein,CAR,QB,33,12,12,216,343,2613,17,12,22,26,1.18,0,0,0,0,,0,13,3,0,,1,147,147.1,165.1,159.1,,19,
Charlie Batch,DET,QB,24,12,12,173,303,2178,11,6,41,229,5.59,1,0,0,0,,0,2,2,1,,,144,144.0,158.0,150.0,,20,
Neil O'Donnell,CIN,QB,32,13,11,212,343,2216,15,4,13,34,2.62,0,0,0,0,,0,6,4,0,,1,138,138.0,149.0,142.0,,21,
Tony Banks,STL,QB,25,14,14,241,408,2535,7,14,40,156,3.90,3,0,0,0,,0,10,1,3,1,1,137,137.0,158.0,151.0,,22,
James Jett,OAK,WR,28,16,16,0,0,0,0,0,1,3,3.00,0,88,45,882,19.60,6,0,,6,,,125,169.5,172.5,147.0,,29,
Darnay Scott,CIN,WR,26,13,13,0,0,0,0,0,2,10,5.00,0,88,51,817,16.02,7,0,,7,,,125,175.7,178.7,150.2,,28,
Jermaine Lewis*+,BAL,WR,24,13,13,0,0,0,0,0,5,20,4.00,0,76,41,784,19.12,6,3,2,8,,,124,165.4,170.4,144.9,,30,
Derrick Alexander,KAN,WR,27,15,14,0,0,0,0,0,0,0,,0,107,54,992,18.37,4,0,,4,,,123,177.2,180.2,150.2,,31,
Natrone Means,SDG,RB,26,10,10,0,0,0,0,0,212,883,4.17,5,22,16,91,5.69,0,2,2,5,,,123,139.4,144.4,131.4,,24,
Marvin Harrison,IND,WR,26,12,12,0,0,0,0,0,0,0,,0,122,59,776,13.15,7,0,,7,1,,122,180.6,183.6,151.1,,32,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Napoleon Kaufman,OAK,RB,25,13,13,0,0,0,0,0,217,921,4.24,2,36,25,191,7.64,0,2,1,2,,,121,146.2,153.2,133.7,,25,
Reidel Anthony,TAM,WR,22,15,13,0,0,0,0,0,4,43,10.75,0,94,51,708,13.88,7,0,,7,1,,119,170.1,173.1,144.6,,33,
Jim Harbaugh,BAL,QB,35,14,12,164,293,1839,12,11,40,172,4.30,0,0,0,0,,0,7,1,0,,2,119,118.8,136.8,129.8,,23,
Kerry Collins,2TM,QB,26,11,11,170,353,2213,12,15,30,153,5.10,1,1,1,-11,-11.00,0,13,6,1,1,,117,117.7,144.7,132.2,,24,
Johnnie Morton,DET,WR,27,16,16,0,0,0,0,0,1,11,11.00,0,140,69,1028,14.90,2,0,,2,,,116,184.9,187.9,150.4,,34,
Chris Calloway,NYG,WR,30,16,16,0,0,0,0,0,0,0,,0,119,62,812,13.10,6,1,1,6,,,115,177.2,181.2,146.2,,35,
Michael Irvin,DAL,WR,32,16,15,0,0,0,0,0,1,1,1.00,0,128,74,1057,14.28,1,1,,1,,,112,185.8,188.8,148.8,,36,
Michael Westbrook,WAS,WR,26,11,10,0,0,0,0,0,1,11,11.00,0,90,44,736,16.73,6,0,,6,,,111,154.7,157.7,132.7,,37,
Andre Reed,BUF,WR,34,15,13,0,0,0,0,0,0,0,,0,109,63,795,12.62,5,0,,5,,,110,172.5,175.5,141.0,,39,
Torrance Small,IND,WR,28,16,4,0,1,0,0,0,1,2,2.00,0,87,45,681,15.13,7,0,,7,,,110,155.3,158.3,132.8,,38,
Oronde Gadsden,MIA,WR,27,16,12,0,0,0,0,0,0,0,,0,87,48,713,14.85,7,2,2,7,,,109,157.3,162.3,133.3,,40,
Terrell Fletcher,SDG,RB,25,12,5,1,1,23,1,0,153,543,3.55,5,43,30,188,6.27,0,1,1,5,,,106,136.0,143.0,121.0,,28,
Fred Lane,CAR,RB,23,14,11,0,0,0,0,0,205,717,3.50,5,15,12,85,7.08,0,4,2,5,,,106,118.2,123.2,112.2,,26,
Amp Lee,STL,RB,27,14,2,0,0,0,0,0,44,175,3.98,2,84,64,667,10.42,2,3,2,4,1,,106,170.2,178.2,138.2,,27,
Bam Morris,2TM,RB,26,12,5,0,0,0,0,0,132,489,3.70,8,13,12,95,7.92,0,3,2,8,,,102,114.4,119.4,108.4,,29,
Ricky Proehl,STL,WR,30,16,11,0,0,0,0,0,1,14,14.00,0,114,60,771,12.85,3,0,,3,1,,99,158.5,161.5,128.5,,41,
Terry Glenn,NWE,WR,24,10,9,0,0,0,0,0,2,-1,-0.50,0,98,50,792,15.84,3,0,,3,,,97,147.1,150.1,122.1,,42,
Erik Kramer,CHI,QB,34,8,8,151,250,1823,9,7,13,17,1.31,1,0,0,0,,0,3,3,1,,,97,96.6,109.6,103.6,,25,
Edgar Bennett,CHI,RB,29,16,13,1,2,18,1,0,173,611,3.53,2,44,28,209,7.46,0,2,2,2,,,95,122.7,130.7,108.7,,30,
Skip Hicks,WAS,RB,24,9,5,0,0,0,0,0,122,433,3.55,8,8,4,23,5.75,0,0,,8,,,94,97.6,100.6,95.6,,31,
Donald Hollas,OAK,QB,31,12,6,135,260,1754,10,16,29,120,4.14,1,0,0,0,,0,10,2,1,,1,94,94.2,118.2,110.2,,26,
Mike Pritchard,SEA,WR,29,16,16,0,0,0,0,0,1,17,17.00,0,101,58,742,12.79,3,1,1,3,1,,94,151.9,155.9,122.9,,43,
Donnell Bennett,KAN,RB,26,16,10,0,0,0,0,0,148,527,3.56,5,20,16,91,5.69,1,4,3,6,,,92,107.8,113.8,99.8,,32,
Bubby Brister,DEN,QB,36,7,4,78,131,986,10,3,19,102,5.37,1,0,0,0,,0,2,,1,,1,92,91.6,100.6,94.6,,28,
Curtis Conway,CHI,WR,27,15,15,0,1,0,0,0,5,48,9.60,0,104,54,733,13.57,3,1,2,3,,,92,146.1,151.1,119.1,,44,
Kent Graham,NYG,QB,30,11,6,105,205,1219,7,5,27,138,5.11,2,1,1,16,16.00,0,2,1,2,,,92,93.2,105.2,97.7,,27,
Shawn Jefferson,NWE,WR,29,16,16,0,0,0,0,0,1,15,15.00,0,79,34,771,22.68,2,0,,2,,,91,124.6,127.6,107.6,,45,
Lamar Smith,NOR,RB,28,14,9,1,2,20,1,0,138,457,3.31,1,36,24,249,10.38,2,4,1,3,,,91,115.4,122.4,103.4,,33,
Charlie Jones,SDG,WR,26,16,11,0,0,0,0,0,4,39,9.75,0,107,46,699,15.20,3,1,1,3,,,90,135.8,139.8,112.8,,47,
Lamar Thomas,MIA,WR,28,16,2,0,0,0,0,0,0,0,,0,67,43,603,14.02,5,0,,5,,,90,133.3,136.3,111.8,,46,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terry Allen,WAS,RB,30,10,10,0,0,0,0,0,148,700,4.73,2,22,17,128,7.53,0,4,3,2,,,89,105.8,114.8,97.3,,34,
Billy Davis,DAL,WR,26,16,11,0,0,0,0,0,4,15,3.75,0,77,39,691,17.72,3,1,,3,,,89,127.6,130.6,108.1,,48,
Warren Moon,SEA,QB,42,10,10,145,258,1632,11,8,16,10,0.63,0,0,0,0,,0,8,4,0,,1,88,88.3,103.3,96.3,,29,
Danny Kanell,NYG,QB,25,10,10,160,299,1603,11,10,15,36,2.40,0,0,0,0,,0,6,3,0,,,86,85.7,101.7,95.7,,30,
Kimble Anders,KAN,FB,32,16,15,0,0,0,0,0,58,230,3.97,1,84,64,462,7.22,2,6,1,3,,,85,149.2,156.2,117.2,,35,
Courtney Hawkins,PIT,WR,29,15,14,0,0,0,0,0,10,41,4.10,0,108,66,751,11.38,1,1,,1,,,85,151.2,154.2,118.2,,50,
Andre Rison,KAN,WR,31,14,13,0,0,0,0,0,2,12,6.00,0,92,40,542,13.55,5,1,,5,,,85,125.4,128.4,105.4,,49,
Floyd Turner,BAL,WR,32,16,3,0,0,0,0,0,0,0,,0,57,32,512,16.00,5,0,,5,2,,85,117.2,120.2,101.2,,51,
Sean Dawkins,NOR,WR,27,15,15,0,0,0,0,0,0,0,,0,106,53,823,15.53,1,2,2,1,,,84,137.3,142.3,110.8,,52,
Ike Hilliard,NYG,WR,22,16,16,0,0,0,0,0,1,4,4.00,0,104,51,715,14.02,2,2,2,2,,,80,130.9,135.9,105.4,,53,
Charles Way,NYG,FB,26,16,15,0,0,0,0,0,113,432,3.82,3,40,31,131,4.23,1,0,,4,,,80,111.3,117.3,95.8,,36,
Rob Johnson,BUF,QB,25,8,6,67,107,910,8,3,24,123,5.13,1,0,0,0,,0,2,1,1,,,79,78.7,88.7,81.7,,32,
Billy Joe Tolliver,NOR,QB,32,7,4,110,199,1427,8,4,11,43,3.91,0,0,0,0,,0,3,3,0,,,79,79.4,89.4,83.4,,31,
Thurman Thomas,BUF,RB,32,14,3,0,0,0,0,0,93,381,4.10,2,32,26,220,8.46,1,0,,3,,,78,104.1,110.1,91.1,,37,
Tim Biakabutuka,CAR,RB,24,10,3,0,0,0,0,0,101,427,4.23,3,10,8,138,17.25,1,1,2,4,,,77,84.5,92.5,80.5,,39,
Larry Centers,ARI,FB,30,16,12,0,0,0,0,0,31,110,3.55,0,94,69,559,8.10,2,1,1,2,,,77,145.9,152.9,111.4,,38,
Bert Emanuel,TAM,WR,28,11,11,0,0,0,0,0,1,11,11.00,0,97,41,636,15.51,2,0,,2,,,77,117.7,120.7,97.2,,54,
Harvey Williams,OAK,RB,31,16,3,1,1,27,0,0,128,496,3.88,2,39,26,173,6.65,0,3,2,2,,,76,102.0,110.0,89.0,,40,
June Henley,STL,RB,23,11,3,0,0,0,0,0,88,313,3.56,3,45,35,252,7.20,0,1,1,3,,,73,107.5,114.5,90.0,,41,
Ernie Mills,DAL,WR,30,11,1,0,0,0,0,0,3,9,3.00,0,41,28,479,17.11,4,0,,4,,,73,100.8,103.8,86.8,,55,
Bryan Still,SDG,WR,24,14,9,0,0,0,0,0,0,0,,0,79,43,605,14.07,2,0,,2,,,73,115.5,118.5,94.0,,56,
Irving Fryar,PHI,WR,36,16,16,0,0,0,0,0,3,46,15.33,0,112,48,556,11.58,2,0,,2,,,72,120.2,123.2,96.2,,58,
Jeff Graham,PHI,WR,29,15,15,0,0,0,0,0,0,0,,0,91,47,600,12.77,2,0,,2,,,72,119.0,122.0,95.5,,59,
Dedric Ward,NYJ,WR,24,16,4,0,0,0,0,0,2,7,3.50,0,59,25,477,19.08,4,0,,4,,,72,97.4,100.4,84.9,,57,
John Avery,MIA,RB,22,16,0,0,0,0,0,0,143,503,3.52,2,15,10,67,6.70,1,5,2,3,,,71,81.0,86.0,76.0,,43,
Charlie Garner,PHI,RB,26,10,3,0,0,0,0,0,96,381,3.97,4,25,19,110,5.79,0,1,1,4,,,71,90.1,97.1,80.6,,42,
Jake Reed,MIN,WR,31,11,11,0,0,0,0,0,0,0,,0,68,34,474,13.94,4,0,,4,,,71,105.4,108.4,88.4,,60,
Jon Kitna,SEA,QB,26,6,5,98,172,1177,7,8,20,67,3.35,1,0,0,0,,0,6,1,1,,,70,69.8,81.8,77.8,,34,
Steve Stenstrom,CHI,QB,27,7,7,112,196,1252,4,6,18,79,4.39,2,0,0,0,,0,6,3,2,,1,70,70.0,82.0,76.0,,33,
Tiki Barber,NYG,RB,23,16,4,0,0,0,0,0,52,166,3.19,0,59,42,348,8.29,3,1,,3,,,69,111.4,117.4,90.4,,44,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craig Whelihan,SDG,QB,27,10,7,149,320,1803,8,19,18,38,2.11,0,0,0,0,,0,9,3,0,1,1,68,67.9,92.9,86.9,,35,
Aaron Craver,NOR,FB,30,16,10,0,1,0,0,0,45,180,4.00,2,47,33,214,6.48,2,2,1,5,,,67,100.4,107.4,83.9,,45,
Tyrone Davis,GNB,TE,26,13,1,0,0,0,0,0,0,0,,0,29,18,250,13.89,7,1,,7,,,67,85.0,88.0,76.0,,12,
Andre Hastings,NOR,WR,28,16,12,0,0,0,0,0,3,32,10.67,0,87,35,455,13.00,3,0,,3,,,67,101.7,104.7,84.2,,62,
Brian Mitchell,WAS,RB,30,16,0,1,2,0,0,0,39,208,5.33,2,62,44,306,6.95,0,3,1,3,,,67,111.4,118.4,89.4,,46,
Yancey Thigpen,TEN,WR,29,9,8,0,0,0,0,0,0,0,,0,83,38,493,12.97,3,0,,3,,,67,105.3,108.3,86.3,,61,
Germane Crowell,DET,WR,22,14,2,0,0,0,0,0,1,35,35.00,0,48,25,464,18.56,3,1,1,3,,,66,90.9,94.9,78.4,,64,
Amani Toomer,NYG,WR,24,16,0,0,1,0,0,0,0,0,,0,53,27,360,13.33,5,0,,5,,,66,93.0,96.0,79.5,,63,
Chris Warren,DAL,RB,30,9,0,0,0,0,0,0,59,291,4.93,4,16,13,66,5.08,1,0,,5,,,66,78.7,81.7,72.2,,47,
Jay Riemersma,BUF,TE,25,16,3,0,0,0,0,0,0,0,,0,33,25,288,11.52,6,0,,6,,,65,89.8,92.8,77.3,,13,
Tony Simmons,NWE,WR,24,11,6,0,0,0,0,0,0,0,,0,55,23,474,20.61,3,0,,3,,,65,88.4,91.4,76.9,,65,
Willie Davis,TEN,WR,31,13,10,0,0,0,0,0,0,0,,0,58,32,461,14.41,3,0,,3,,,64,96.1,99.1,80.1,,66,
Darick Holmes,2TM,RB,27,14,4,0,0,0,0,0,95,394,4.15,1,24,20,188,9.40,0,1,,1,,,64,84.2,90.2,74.2,,48,
Chris Penn,CHI,WR,27,14,1,0,0,0,0,0,0,0,,0,62,31,448,14.45,3,1,1,3,1,,63,93.8,97.8,78.3,,68,
Keith Poole,NOR,WR,24,15,4,0,0,0,0,0,0,0,,0,51,24,509,21.21,2,0,,2,,,63,86.9,89.9,74.9,,67,
Terry Kirby,SFO,RB,28,9,0,1,1,28,1,0,48,258,5.38,3,19,16,134,8.38,0,0,,3,,,62,78.3,84.3,70.3,,49,
Eric Zeier,BAL,QB,26,10,4,107,181,1312,4,3,11,17,1.55,0,0,0,0,,0,2,1,0,,,62,62.2,69.2,65.2,,36,
Leon Johnson,NYJ,RB,24,12,2,0,0,0,0,0,41,185,4.51,2,21,13,222,17.08,2,3,2,4,,,61,73.7,81.7,67.2,,50,
Kyle Brady,NYJ,TE,26,16,15,0,0,0,0,0,0,0,,0,50,30,315,10.50,5,1,1,5,,,60,89.5,93.5,74.5,,14,
Robert Brooks,GNB,WR,28,12,12,0,0,0,0,0,1,2,2.00,0,62,31,420,13.55,3,0,,3,,,60,91.2,94.2,75.7,,69,
Jason Garrett,DAL,QB,32,8,5,91,158,1206,5,3,11,14,1.27,0,0,0,0,,0,4,2,0,,,60,59.6,67.6,62.6,,37,
Dorsey Levens,GNB,RB,28,7,4,0,0,0,0,0,115,378,3.29,1,30,27,162,6.00,0,0,,1,,,60,87.0,93.0,73.5,,51,
